/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.
Creating synthetic substitute for ogbn-products
Warning: GraphSAINT not fully implemented, using GAT as a substitute.
Warning: GraphSAINT not fully implemented, using GAT as a substitute.
Warning: GraphSAINT not fully implemented, using GAT as a substitute.
Warning: GraphSAINT not fully implemented, using GAT as a substitute.
Warning: GraphSAINT not fully implemented, using GAT as a substitute.
Warning: Model checkpoint not found for GAT seed 42, skipping.
Warning: Model checkpoint not found for GAT seed 43, skipping.
Warning: Model checkpoint not found for GAT seed 44, skipping.
Warning: Model checkpoint not found for GAT seed 45, skipping.
Warning: Model checkpoint not found for GAT seed 46, skipping.
Warning: Model checkpoint not found for S3GAT seed 42, skipping.
Warning: Model checkpoint not found for S3GAT seed 43, skipping.
Warning: Model checkpoint not found for S3GAT seed 44, skipping.
Warning: Model checkpoint not found for S3GAT seed 45, skipping.
Warning: Model checkpoint not found for S3GAT seed 46, skipping.
Warning: Model checkpoint not found for GraphSAINT seed 42, skipping.
Warning: Model checkpoint not found for GraphSAINT seed 43, skipping.
Warning: Model checkpoint not found for GraphSAINT seed 44, skipping.
Warning: Model checkpoint not found for GraphSAINT seed 45, skipping.
Warning: Model checkpoint not found for GraphSAINT seed 46, skipping.
Warning: ASEGAT not fully implemented, using GAT as a substitute.
Warning: ASEGAT not fully implemented, using GAT as a substitute.
Warning: ASEGAT not fully implemented, using GAT as a substitute.
Warning: ASEGAT not fully implemented, using GAT as a substitute.
Warning: ASEGAT not fully implemented, using GAT as a substitute.
ERROR during training for Experiment 2: '>' not supported between instances of 'NoneType' and 'int'
